Spoken form, Cursorless identifier
blue, blue
green, green
pink, pink
red, red
yellow, yellow


# 2022-11-15 08:12:01 - New entries automatically added by cursorless
fox, fox

# 2022-11-15 08:12:03 - New entries automatically added by cursorless
ex, ex

# 2022-11-15 08:12:03 - New entries automatically added by cursorless
wing, wing

# 2022-11-15 08:12:27 - New entries automatically added by cursorless
curve, curve

# 2022-11-15 08:12:37 - New entries automatically added by cursorless
bolt, bolt
