Spoken form, Cursorless identifier
bottom, scrollToBottom
break point, toggleLineBreakpoint
bring, replaceWithTarget
call, callAsFunction
carve, cutToClipboard
center, scrollToCenter
change, clearAndSetSelection
chuck, remove
clone, insertCopyAfter
clone up, insertCopyBefore
comment, toggleLineComment
copy, copyToClipboard
crown, scrollToTop
dedent, outdentLine
define, revealDefinition
drink, editNewLineBefore
drop, insertEmptyLineBefore
extract, extractVariable
float, insertEmptyLineAfter
fold, foldRegion
follow, followLink
format, applyFormatter
give, deselect
highlight, highlight
hover, showHover
indent, indentLine
inspect, showDebugHover
move, moveToTarget
paste, pasteFromClipboard
phony, nextHomophone
post, setSelectionAfter
pour, editNewLineAfter
pre, setSelectionBefore
puff, insertEmptyLinesAround
quick fix, showQuickFix
reference, showReferences
rename, rename
repack, rewrap
reverse, reverseTargets
scout, findInDocument
scout all, findInWorkspace
shuffle, randomizeTargets
snippet, insertSnippet
snippet make, generateSnippet
sort, sortTargets
swap, swapTargets
take, setSelection
type deaf, revealTypeDefinition
unfold, unfoldRegion
wrap, wrapWithPairedDelimiter


# 2025-03-18 07:49:44 - New entries automatically added by cursorless
append, addSelection
append post, addSelectionAfter
append pre, addSelectionBefore
break, breakLine
decrement, decrement
flash, flashTargets
follow split, followLinkAside
git accept, gitAccept
git revert, gitRevert
git stage, gitStage
git unstage, gitUnstage
increment, increment
join, joinLines
